ExifTool Version Number         : 12.40
GPS Speed 3D                    : 20.57
GPS Latitude                    : 37 deg 33' 29.66" N
GPS Longitude                   : 5 deg 56' 0.24" W
GPS Altitude                    : 20.704 m
GPS Speed                       : 20.641
GPS Speed 3D                    : 20.57
GPS Latitude                    : 37 deg 33' 29.69" N
GPS Longitude                   : 5 deg 56' 0.25" W
GPS Altitude                    : 20.709 m
GPS Speed                       : 20.597
GPS Speed 3D                    : 20.64
GPS Latitude                    : 37 deg 33' 29.73" N
GPS Longitude                   : 5 deg 56' 0.26" W
GPS Altitude                    : 20.722 m
GPS Speed                       : 20.525
GPS Speed 3D                    : 20.6
GPS Latitude                    : 37 deg 33' 29.76" N
GPS Longitude                   : 5 deg 56' 0.27" W
GPS Altitude                    : 20.73 m
GPS Speed                       : 20.423
GPS Speed 3D                    : 20.53
GPS Latitude                    : 37 deg 33' 29.80" N
GPS Longitude                   : 5 deg 56' 0.28" W
GPS Altitude                    : 20.739 m
GPS Speed                       : 20.246
GPS Speed 3D                    : 20.42
GPS Latitude                    : 37 deg 33' 29.83" N
GPS Longitude                   : 5 deg 56' 0.28" W
GPS Altitude                    : 20.73 m
GPS Speed                       : 20.108
GPS Speed 3D                    : 20.25
GPS Latitude                    : 37 deg 33' 29.87" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 20.723 m
GPS Speed                       : 20.008
GPS Speed 3D                    : 20.11
GPS Latitude                    : 37 deg 33' 29.91" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 20.65 m
GPS Speed                       : 19.967
GPS Speed 3D                    : 20.01
GPS Latitude                    : 37 deg 33' 29.94" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 20.647 m
GPS Speed                       : 19.714
GPS Speed 3D                    : 19.97
Time Stamp                      : 532.595517
Time Stamp                      : 532.595517
Time Stamp                      : 532.595517
Time Stamp                      : 532.563517
Time Stamp                      : 532.563517
Time Stamp                      : 532.563517
Time Stamp                      : 532.595517
Sample Time                     : 1.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 533.59495
Input Orientation               : ZXY
Camera Temperature              : 41.251953125 C
Accelerometer                   : (Binary data 10192 bytes, use -b option to extract)
Time Stamp                      : 533.59495
Input Orientation               : ZXY
Camera Temperature              : 41.251953125 C
Gyroscope                       : (Binary data 10925 bytes, use -b option to extract)
Time Stamp                      : 533.596517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/969 1/969 1/969 1/969 1/978 1/978 1/978 1/987
Time Stamp                      : 533.596517
Color Temperatures              : 4656 4643 4643 4631 4618 4618 4606 4593 4593 4606
Time Stamp                      : 533.596517
White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
Time Stamp                      : 533.596517
ISO Speeds                      : 102 102 101 101 101 101 101 101 101 101 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 533.596517
Input Uniformity                : 0.771484375 0.771484375 0.771484375 0.71484375 0.7431640625 0.7431640625 0.771484375 0.7431640625 0.7431640625 0.71484375
Time Stamp                      : 533.57696
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:00:48.105
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.98" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 20.652 m
GPS Speed                       : 19.485
GPS Speed 3D                    : 19.71
GPS Latitude                    : 37 deg 33' 30.01" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 20.661 m
GPS Speed                       : 19.205
GPS Speed 3D                    : 19.49
GPS Latitude                    : 37 deg 33' 30.04" N
GPS Longitude                   : 5 deg 56' 0.30" W
GPS Altitude                    : 20.687 m
GPS Speed                       : 18.962
GPS Speed 3D                    : 19.21
GPS Latitude                    : 37 deg 33' 30.07" N
GPS Longitude                   : 5 deg 56' 0.30" W
GPS Altitude                    : 20.714 m
GPS Speed                       : 18.824
GPS Speed 3D                    : 18.96
GPS Latitude                    : 37 deg 33' 30.11" N
GPS Longitude                   : 5 deg 56' 0.30" W
GPS Altitude                    : 20.748 m
GPS Speed                       : 18.773
GPS Speed 3D                    : 18.82
GPS Latitude                    : 37 deg 33' 30.14" N
GPS Longitude                   : 5 deg 56' 0.31" W
GPS Altitude                    : 20.748 m
GPS Speed                       : 18.769
GPS Speed 3D                    : 18.77
GPS Latitude                    : 37 deg 33' 30.17" N
GPS Longitude                   : 5 deg 56' 0.31" W
GPS Altitude                    : 20.758 m
GPS Speed                       : 18.695
GPS Speed 3D                    : 18.77
GPS Latitude                    : 37 deg 33' 30.21" N
GPS Longitude                   : 5 deg 56' 0.31" W
GPS Altitude                    : 20.756 m
GPS Speed                       : 18.442
GPS Speed 3D                    : 18.7
GPS Latitude                    : 37 deg 33' 30.24" N
GPS Longitude                   : 5 deg 56' 0.32" W
GPS Altitude                    : 20.78 m
GPS Speed                       : 18.23
GPS Speed 3D                    : 18.44
GPS Latitude                    : 37 deg 33' 30.27" N
GPS Longitude                   : 5 deg 56' 0.32" W
GPS Altitude                    : 20.814 m
GPS Speed                       : 18.118
GPS Speed 3D                    : 18.23
GPS Latitude                    : 37 deg 33' 30.30" N
GPS Longitude                   : 5 deg 56' 0.33" W
GPS Altitude                    : 20.822 m
GPS Speed                       : 18.201
GPS Speed 3D                    : 18.12
GPS Latitude                    : 37 deg 33' 30.33" N
GPS Longitude                   : 5 deg 56' 0.34" W
GPS Altitude                    : 20.855 m
GPS Speed                       : 18.244
GPS Speed 3D                    : 18.2
GPS Latitude                    : 37 deg 33' 30.36" N
GPS Longitude                   : 5 deg 56' 0.35" W
GPS Altitude                    : 20.881 m
GPS Speed                       : 18.064
GPS Speed 3D                    : 18.24
GPS Latitude                    : 37 deg 33' 30.39" N
GPS Longitude                   : 5 deg 56' 0.36" W
GPS Altitude                    : 20.882 m
GPS Speed                       : 17.862
GPS Speed 3D                    : 18.06
GPS Latitude                    : 37 deg 33' 30.42" N
GPS Longitude                   : 5 deg 56' 0.37" W
GPS Altitude                    : 20.864 m
GPS Speed                       : 17.76
GPS Speed 3D                    : 17.86
GPS Latitude                    : 37 deg 33' 30.45" N
GPS Longitude                   : 5 deg 56' 0.39" W
GPS Altitude                    : 20.894 m
GPS Speed                       : 17.694
GPS Speed 3D                    : 17.76
GPS Latitude                    : 37 deg 33' 30.48" N
GPS Longitude                   : 5 deg 56' 0.40" W
GPS Altitude                    : 20.901 m
GPS Speed                       : 17.621
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 30.51" N
GPS Longitude                   : 5 deg 56' 0.41" W
GPS Altitude                    : 20.881 m
GPS Speed                       : 17.559
GPS Speed 3D                    : 17.62
Time Stamp                      : 533.596517
Time Stamp                      : 533.596517
Time Stamp                      : 533.596517
Time Stamp                      : 533.563517
Time Stamp                      : 533.563517
Time Stamp                      : 533.563517
Time Stamp                      : 533.596517
Sample Time                     : 2.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 534.596971
Input Orientation               : ZXY
Camera Temperature              : 41.23828125 C
Accelerometer                   : (Binary data 10176 bytes, use -b option to extract)
Time Stamp                      : 534.596971
Input Orientation               : ZXY
Camera Temperature              : 41.23828125 C
Gyroscope                       : (Binary data 11017 bytes, use -b option to extract)
Time Stamp                      : 534.597517
Exposure Times                  : 1/987 1/987 1/987 1/987 1/987 1/987 1/987 1/997 1/997 1/997 1/997 1/997 1/997 1/1006 1/1006 1/1016 1/1027 1/1016 1/1016 1/1027 1/1027 1/1037 1/1027 1/1027 1/1016 1/1016 1/1016 1/1016 1/1016 1/1016
Time Stamp                      : 534.597517
Color Temperatures              : 4606 4606 4606 4606 4606 4593 4593 4581 4581 4581
Time Stamp                      : 534.597517
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 534.597517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 534.597517
Input Uniformity                : 0.572265625 0.62890625 0.62890625 0.71484375 0.771484375 0.80078125 0.7431640625 0.771484375 0.6865234375 0.6865234375
Time Stamp                      : 534.57056
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:00:49.095
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 30.54" N
GPS Longitude                   : 5 deg 56' 0.43" W
GPS Altitude                    : 20.886 m
GPS Speed                       : 17.445
GPS Speed 3D                    : 17.56
GPS Latitude                    : 37 deg 33' 30.57" N
GPS Longitude                   : 5 deg 56' 0.45" W
GPS Altitude                    : 20.878 m
GPS Speed                       : 17.468
GPS Speed 3D                    : 17.44
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 20.89 m
GPS Speed                       : 17.454
GPS Speed 3D                    : 17.47
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 56' 0.49" W
GPS Altitude                    : 20.917 m
GPS Speed                       : 17.379
GPS Speed 3D                    : 17.45
GPS Latitude                    : 37 deg 33' 30.65" N
GPS Longitude                   : 5 deg 56' 0.51" W
GPS Altitude                    : 20.92 m
GPS Speed                       : 17.198
GPS Speed 3D                    : 17.38
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 56' 0.53" W
GPS Altitude                    : 20.94 m
GPS Speed                       : 17.035
GPS Speed 3D                    : 17.2
GPS Latitude                    : 37 deg 33' 30.69" N
GPS Longitude                   : 5 deg 56' 0.56" W
GPS Altitude                    : 20.953 m
GPS Speed                       : 16.947
GPS Speed 3D                    : 17.04
GPS Latitude                    : 37 deg 33' 30.71" N
GPS Longitude                   : 5 deg 56' 0.58" W
GPS Altitude                    : 20.979 m
GPS Speed                       : 16.728
GPS Speed 3D                    : 16.95
GPS Latitude                    : 37 deg 33' 30.74" N
GPS Longitude                   : 5 deg 56' 0.61" W
GPS Altitude                    : 20.946 m
GPS Speed                       : 16.604
GPS Speed 3D                    : 16.73
GPS Latitude                    : 37 deg 33' 30.76" N
GPS Longitude                   : 5 deg 56' 0.63" W
GPS Altitude                    : 20.943 m
GPS Speed                       : 16.669
GPS Speed 3D                    : 16.6
GPS Latitude                    : 37 deg 33' 30.78" N
GPS Longitude                   : 5 deg 56' 0.66" W
GPS Altitude                    : 20.944 m
GPS Speed                       : 16.658
GPS Speed 3D                    : 16.67
GPS Latitude                    : 37 deg 33' 30.79" N
GPS Longitude                   : 5 deg 56' 0.69" W
GPS Altitude                    : 20.924 m
GPS Speed                       : 16.47
GPS Speed 3D                    : 16.66
GPS Latitude                    : 37 deg 33' 30.81" N
GPS Longitude                   : 5 deg 56' 0.72" W
GPS Altitude                    : 20.913 m
GPS Speed                       : 16.376
GPS Speed 3D                    : 16.47
GPS Latitude                    : 37 deg 33' 30.83" N
GPS Longitude                   : 5 deg 56' 0.75" W
GPS Altitude                    : 20.895 m
GPS Speed                       : 16.334
GPS Speed 3D                    : 16.38
GPS Latitude                    : 37 deg 33' 30.84" N
GPS Longitude                   : 5 deg 56' 0.78" W
GPS Altitude                    : 20.892 m
GPS Speed                       : 16.191
GPS Speed 3D                    : 16.33
GPS Latitude                    : 37 deg 33' 30.86" N
GPS Longitude                   : 5 deg 56' 0.81" W
GPS Altitude                    : 20.891 m
GPS Speed                       : 16.017
GPS Speed 3D                    : 16.19
GPS Latitude                    : 37 deg 33' 30.87" N
GPS Longitude                   : 5 deg 56' 0.84" W
GPS Altitude                    : 20.865 m
GPS Speed                       : 16.051
GPS Speed 3D                    : 16.02
GPS Latitude                    : 37 deg 33' 30.88" N
GPS Longitude                   : 5 deg 56' 0.88" W
GPS Altitude                    : 20.884 m
GPS Speed                       : 16.225
GPS Speed 3D                    : 16.05
GPS Latitude                    : 37 deg 33' 30.90" N
GPS Longitude                   : 5 deg 56' 0.91" W
GPS Altitude                    : 20.883 m
GPS Speed                       : 16.237
GPS Speed 3D                    : 16.23
Time Stamp                      : 534.597517
Time Stamp                      : 534.597517
Time Stamp                      : 534.597517
Time Stamp                      : 534.563517
Time Stamp                      : 534.563517
Time Stamp                      : 534.563517
Time Stamp                      : 534.597517
Sample Time                     : 3.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 535.599025
Input Orientation               : ZXY
Camera Temperature              : 41.208984375 C
Accelerometer                   : (Binary data 10330 bytes, use -b option to extract)
Time Stamp                      : 535.599025
Input Orientation               : ZXY
Camera Temperature              : 41.208984375 C
Gyroscope                       : (Binary data 11035 bytes, use -b option to extract)
Time Stamp                      : 535.598517
Exposure Times                  : 1/1016 1/1016 1/1016 1/1006 1/1006 1/997 1/997 1/987 1/987 1/987 1/987 1/987 1/987 1/987 1/987 1/987 1/997 1/997 1/997 1/997 1/997 1/997 1/987 1/978 1/969 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 535.598517
Color Temperatures              : 4581 4568 4581 4581 4593 4593 4606 4618 4618 4618
Time Stamp                      : 535.598517
White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
Time Stamp                      : 535.598517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 102 102
Time Stamp                      : 535.598517
Input Uniformity                : 0.71484375 0.7431640625 0.71484375 0.6572265625 0.62890625 0.6005859375 0.6005859375 0.6572265625 0.6865234375 0.62890625
Time Stamp                      : 535.610944
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:00:50.085
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 30.91" N
GPS Longitude                   : 5 deg 56' 0.95" W
GPS Altitude                    : 20.852 m
GPS Speed                       : 16.222
GPS Speed 3D                    : 16.24
GPS Latitude                    : 37 deg 33' 30.92" N
GPS Longitude                   : 5 deg 56' 0.98" W
GPS Altitude                    : 20.81 m
GPS Speed                       : 16.286
GPS Speed 3D                    : 16.22
GPS Latitude                    : 37 deg 33' 30.92" N
GPS Longitude                   : 5 deg 56' 1.02" W
GPS Altitude                    : 20.775 m
GPS Speed                       : 16.321
GPS Speed 3D                    : 16.29
GPS Latitude                    : 37 deg 33' 30.94" N
GPS Longitude                   : 5 deg 56' 1.05" W
GPS Altitude                    : 20.778 m
GPS Speed                       : 16.372
GPS Speed 3D                    : 16.32
GPS Latitude                    : 37 deg 33' 30.95" N
GPS Longitude                   : 5 deg 56' 1.08" W
GPS Altitude                    : 20.774 m
GPS Speed                       : 16.406
GPS Speed 3D                    : 16.37
GPS Latitude                    : 37 deg 33' 30.96" N
GPS Longitude                   : 5 deg 56' 1.12" W
GPS Altitude                    : 20.748 m
GPS Speed                       : 16.558
GPS Speed 3D                    : 16.41
GPS Latitude                    : 37 deg 33' 30.96" N
GPS Longitude                   : 5 deg 56' 1.16" W
GPS Altitude                    : 20.762 m
GPS Speed                       : 16.64
GPS Speed 3D                    : 16.56
GPS Latitude                    : 37 deg 33' 30.97" N
GPS Longitude                   : 5 deg 56' 1.19" W
GPS Altitude                    : 20.769 m
GPS Speed                       : 16.697
GPS Speed 3D                    : 16.64
GPS Latitude                    : 37 deg 33' 30.98" N
GPS Longitude                   : 5 deg 56' 1.23" W
GPS Altitude                    : 20.764 m
GPS Speed                       : 16.866
GPS Speed 3D                    : 16.7
GPS Latitude                    : 37 deg 33' 30.99" N
GPS Longitude                   : 5 deg 56' 1.27" W
GPS Altitude                    : 20.743 m
GPS Speed                       : 16.957
GPS Speed 3D                    : 16.87
GPS Latitude                    : 37 deg 33' 31.00" N
GPS Longitude                   : 5 deg 56' 1.30" W
GPS Altitude                    : 20.72 m
GPS Speed                       : 17.085
GPS Speed 3D                    : 16.96
GPS Latitude                    : 37 deg 33' 31.01" N
GPS Longitude                   : 5 deg 56' 1.34" W
GPS Altitude                    : 20.697 m
GPS Speed                       : 17.201
GPS Speed 3D                    : 17.08
GPS Latitude                    : 37 deg 33' 31.02" N
GPS Longitude                   : 5 deg 56' 1.38" W
GPS Altitude                    : 20.697 m
GPS Speed                       : 17.305
GPS Speed 3D                    : 17.2
GPS Latitude                    : 37 deg 33' 31.03" N
GPS Longitude                   : 5 deg 56' 1.41" W
GPS Altitude                    : 20.74 m
GPS Speed                       : 17.294
GPS Speed 3D                    : 17.31
GPS Latitude                    : 37 deg 33' 31.04" N
GPS Longitude                   : 5 deg 56' 1.45" W
GPS Altitude                    : 20.756 m
GPS Speed                       : 17.233
GPS Speed 3D                    : 17.29
GPS Latitude                    : 37 deg 33' 31.05" N
GPS Longitude                   : 5 deg 56' 1.49" W
GPS Altitude                    : 20.75 m
GPS Speed                       : 17.394
GPS Speed 3D                    : 17.23
GPS Latitude                    : 37 deg 33' 31.07" N
GPS Longitude                   : 5 deg 56' 1.52" W
GPS Altitude                    : 20.739 m
GPS Speed                       : 17.517
GPS Speed 3D                    : 17.39
GPS Latitude                    : 37 deg 33' 31.08" N
GPS Longitude                   : 5 deg 56' 1.56" W
GPS Altitude                    : 20.74 m
GPS Speed                       : 17.637
GPS Speed 3D                    : 17.52
Time Stamp                      : 535.598517
Time Stamp                      : 535.598517
Time Stamp                      : 535.598517
Time Stamp                      : 535.563517
Time Stamp                      : 535.563517
Time Stamp                      : 535.563517
Time Stamp                      : 535.598517
Sample Time                     : 4.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 536.601075
Input Orientation               : ZXY
Camera Temperature              : 41.193359375 C
Accelerometer                   : (Binary data 10361 bytes, use -b option to extract)
Time Stamp                      : 536.601075
Input Orientation               : ZXY
Camera Temperature              : 41.193359375 C
Gyroscope                       : (Binary data 11121 bytes, use -b option to extract)
Time Stamp                      : 536.599517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 536.599517
Color Temperatures              : 4606 4606 4593 4593 4593 4593 4593 4593 4593 4593
Time Stamp                      : 536.599517
White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
Time Stamp                      : 536.599517
ISO Speeds                      : 102 103 104 105 105 105 106 106 106 107 107 107 108 108 108 108 109 109 109 109 109 109 109 110 110 110 110 110 111 111
Time Stamp                      : 536.599517
Input Uniformity                : 0.71484375 0.62890625 0.6572265625 0.6572265625 0.6572265625 0.6572265625 0.6572265625 0.62890625 0.62890625 0.62890625
Time Stamp                      : 536.601472
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:00:51.130
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 31.09" N
GPS Longitude                   : 5 deg 56' 1.60" W
GPS Altitude                    : 20.755 m
GPS Speed                       : 17.846
GPS Speed 3D                    : 17.64
GPS Latitude                    : 37 deg 33' 31.11" N
GPS Longitude                   : 5 deg 56' 1.63" W
GPS Altitude                    : 20.809 m
GPS Speed                       : 17.609
GPS Speed 3D                    : 17.85
GPS Latitude                    : 37 deg 33' 31.12" N
GPS Longitude                   : 5 deg 56' 1.66" W
GPS Altitude                    : 20.808 m
GPS Speed                       : 17.603
GPS Speed 3D                    : 17.61
