ExifTool Version Number         : 12.40
GPS Speed 3D                    : 15.69
GPS Latitude                    : 37 deg 33' 31.28" N
GPS Longitude                   : 5 deg 55' 56.93" W
GPS Altitude                    : 13.437 m
GPS Speed                       : 15.909
GPS Speed 3D                    : 15.78
GPS Latitude                    : 37 deg 33' 31.26" N
GPS Longitude                   : 5 deg 55' 56.90" W
GPS Altitude                    : 13.435 m
GPS Speed                       : 15.97
GPS Speed 3D                    : 15.91
GPS Latitude                    : 37 deg 33' 31.24" N
GPS Longitude                   : 5 deg 55' 56.88" W
GPS Altitude                    : 13.445 m
GPS Speed                       : 16.12
GPS Speed 3D                    : 15.97
GPS Latitude                    : 37 deg 33' 31.22" N
GPS Longitude                   : 5 deg 55' 56.85" W
GPS Altitude                    : 13.43 m
GPS Speed                       : 16.292
GPS Speed 3D                    : 16.12
GPS Latitude                    : 37 deg 33' 31.19" N
GPS Longitude                   : 5 deg 55' 56.83" W
GPS Altitude                    : 13.386 m
GPS Speed                       : 16.357
GPS Speed 3D                    : 16.29
GPS Latitude                    : 37 deg 33' 31.17" N
GPS Longitude                   : 5 deg 55' 56.80" W
GPS Altitude                    : 13.394 m
GPS Speed                       : 16.404
GPS Speed 3D                    : 16.36
GPS Latitude                    : 37 deg 33' 31.15" N
GPS Longitude                   : 5 deg 55' 56.78" W
GPS Altitude                    : 13.427 m
GPS Speed                       : 16.521
GPS Speed 3D                    : 16.4
GPS Latitude                    : 37 deg 33' 31.13" N
GPS Longitude                   : 5 deg 55' 56.76" W
GPS Altitude                    : 13.397 m
GPS Speed                       : 16.635
GPS Speed 3D                    : 16.52
GPS Latitude                    : 37 deg 33' 31.10" N
GPS Longitude                   : 5 deg 55' 56.73" W
GPS Altitude                    : 13.379 m
GPS Speed                       : 16.751
GPS Speed 3D                    : 16.64
GPS Latitude                    : 37 deg 33' 31.08" N
GPS Longitude                   : 5 deg 55' 56.71" W
GPS Altitude                    : 13.413 m
GPS Speed                       : 16.706
GPS Speed 3D                    : 16.75
GPS Latitude                    : 37 deg 33' 31.06" N
GPS Longitude                   : 5 deg 55' 56.68" W
GPS Altitude                    : 13.405 m
GPS Speed                       : 16.859
GPS Speed 3D                    : 16.71
GPS Latitude                    : 37 deg 33' 31.03" N
GPS Longitude                   : 5 deg 55' 56.66" W
GPS Altitude                    : 13.389 m
GPS Speed                       : 16.999
GPS Speed 3D                    : 16.86
GPS Latitude                    : 37 deg 33' 31.01" N
GPS Longitude                   : 5 deg 55' 56.63" W
GPS Altitude                    : 13.367 m
GPS Speed                       : 17.053
GPS Speed 3D                    : 17
GPS Latitude                    : 37 deg 33' 30.98" N
GPS Longitude                   : 5 deg 55' 56.61" W
GPS Altitude                    : 13.379 m
GPS Speed                       : 17.095
GPS Speed 3D                    : 17.05
GPS Latitude                    : 37 deg 33' 30.96" N
GPS Longitude                   : 5 deg 55' 56.59" W
GPS Altitude                    : 13.368 m
GPS Speed                       : 17.256
GPS Speed 3D                    : 17.1
GPS Latitude                    : 37 deg 33' 30.93" N
GPS Longitude                   : 5 deg 55' 56.56" W
GPS Altitude                    : 13.354 m
GPS Speed                       : 17.373
GPS Speed 3D                    : 17.26
GPS Latitude                    : 37 deg 33' 30.90" N
GPS Longitude                   : 5 deg 55' 56.54" W
GPS Altitude                    : 13.349 m
GPS Speed                       : 17.556
GPS Speed 3D                    : 17.37
Time Stamp                      : 1066.128516
Time Stamp                      : 1066.128516
Time Stamp                      : 1066.128516
Time Stamp                      : 1066.163516
Time Stamp                      : 1066.163516
Time Stamp                      : 1066.163516
Time Stamp                      : 1066.128516
Sample Time                     : 3.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1067.127608
Input Orientation               : ZXY
Camera Temperature              : 38.16796875 C
Accelerometer                   : (Binary data 10262 bytes, use -b option to extract)
Time Stamp                      : 1067.127608
Input Orientation               : ZXY
Camera Temperature              : 38.16796875 C
Gyroscope                       : (Binary data 11103 bytes, use -b option to extract)
Time Stamp                      : 1067.129515
Exposure Times                  : 1/909 1/909 1/909 1/901 1/909 1/917 1/885 1/870 1/828 1/790 1/766 1/822 1/828 1/842 1/828 1/822 1/856 1/856 1/842 1/822 1/796 1/796 1/778 1/766 1/750 1/739 1/739 1/734 1/728 1/723
Time Stamp                      : 1067.129516
Color Temperatures              : 4957 4957 4957 4970 4970 4970 4982 4982 4982 4982
Time Stamp                      : 1067.129516
White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
Time Stamp                      : 1067.129515
ISO Speeds                      : 225 224 223 222 224 228 228 227 223 219 218 239 246 255 254 255 267 269 265 259 251 251 246 242 235 232 231 227 224 220
Time Stamp                      : 1067.129516
Input Uniformity                : 0.2001953125 0.2001953125 0.171875 0.2294921875 0.2294921875 0.2578125 0.2578125 0.2861328125 0.2861328125 0.2861328125
Time Stamp                      : 1067.117824
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:19:02.525
GPS Horizontal Positioning Error: 1.67
GPS Latitude                    : 37 deg 33' 30.88" N
GPS Longitude                   : 5 deg 55' 56.52" W
GPS Altitude                    : 13.358 m
GPS Speed                       : 17.685
GPS Speed 3D                    : 17.56
GPS Latitude                    : 37 deg 33' 30.85" N
GPS Longitude                   : 5 deg 55' 56.49" W
GPS Altitude                    : 13.34 m
GPS Speed                       : 17.873
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 30.83" N
GPS Longitude                   : 5 deg 55' 56.47" W
GPS Altitude                    : 13.354 m
GPS Speed                       : 17.965
GPS Speed 3D                    : 17.87
GPS Latitude                    : 37 deg 33' 30.80" N
GPS Longitude                   : 5 deg 55' 56.44" W
GPS Altitude                    : 13.381 m
GPS Speed                       : 17.91
GPS Speed 3D                    : 17.97
GPS Latitude                    : 37 deg 33' 30.77" N
GPS Longitude                   : 5 deg 55' 56.42" W
GPS Altitude                    : 13.376 m
GPS Speed                       : 17.999
GPS Speed 3D                    : 17.91
GPS Latitude                    : 37 deg 33' 30.75" N
GPS Longitude                   : 5 deg 55' 56.40" W
GPS Altitude                    : 13.317 m
GPS Speed                       : 18.022
GPS Speed 3D                    : 18
GPS Latitude                    : 37 deg 33' 30.72" N
GPS Longitude                   : 5 deg 55' 56.37" W
GPS Altitude                    : 13.327 m
GPS Speed                       : 17.949
GPS Speed 3D                    : 18.02
GPS Latitude                    : 37 deg 33' 30.70" N
GPS Longitude                   : 5 deg 55' 56.35" W
GPS Altitude                    : 13.353 m
GPS Speed                       : 17.965
GPS Speed 3D                    : 17.95
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 56.32" W
GPS Altitude                    : 13.309 m
GPS Speed                       : 18.112
GPS Speed 3D                    : 17.97
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.30" W
GPS Altitude                    : 13.297 m
GPS Speed                       : 18.188
GPS Speed 3D                    : 18.11
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.28" W
GPS Altitude                    : 13.313 m
GPS Speed                       : 18.133
GPS Speed 3D                    : 18.19
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 13.364 m
GPS Speed                       : 18.119
GPS Speed 3D                    : 18.13
GPS Latitude                    : 37 deg 33' 30.56" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 13.389 m
GPS Speed                       : 18.393
GPS Speed 3D                    : 18.12
GPS Latitude                    : 37 deg 33' 30.54" N
GPS Longitude                   : 5 deg 55' 56.20" W
GPS Altitude                    : 13.365 m
GPS Speed                       : 18.474
GPS Speed 3D                    : 18.39
GPS Latitude                    : 37 deg 33' 30.51" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 13.36 m
GPS Speed                       : 18.618
GPS Speed 3D                    : 18.47
GPS Latitude                    : 37 deg 33' 30.48" N
GPS Longitude                   : 5 deg 55' 56.15" W
GPS Altitude                    : 13.35 m
GPS Speed                       : 18.72
GPS Speed 3D                    : 18.62
GPS Latitude                    : 37 deg 33' 30.45" N
GPS Longitude                   : 5 deg 55' 56.13" W
GPS Altitude                    : 13.352 m
GPS Speed                       : 18.795
GPS Speed 3D                    : 18.72
GPS Latitude                    : 37 deg 33' 30.43" N
GPS Longitude                   : 5 deg 55' 56.10" W
GPS Altitude                    : 13.368 m
GPS Speed                       : 18.735
GPS Speed 3D                    : 18.8
Time Stamp                      : 1067.129516
Time Stamp                      : 1067.129516
Time Stamp                      : 1067.129516
Time Stamp                      : 1067.163516
Time Stamp                      : 1067.163516
Time Stamp                      : 1067.163516
Time Stamp                      : 1067.129516
Sample Time                     : 4.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1068.129577
Input Orientation               : ZXY
Camera Temperature              : 38.16015625 C
Accelerometer                   : (Binary data 10333 bytes, use -b option to extract)
Time Stamp                      : 1068.129577
Input Orientation               : ZXY
Camera Temperature              : 38.16015625 C
Gyroscope                       : (Binary data 11204 bytes, use -b option to extract)
Time Stamp                      : 1068.130514
Exposure Times                  : 1/718 1/784 1/796 1/790 1/784 1/778 1/778 1/766 1/755 1/744 1/739 1/734 1/718 1/708 1/704 1/699 1/790 1/784 1/796 1/790 1/917 1/893 1/856 1/856 1/842 1/828 1/809 1/809 1/796 1/778
Time Stamp                      : 1068.130516
Color Temperatures              : 4982 4982 4982 4982 4982 4982 4982 4982 4982 4982
Time Stamp                      : 1068.130516
White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
Time Stamp                      : 1068.130514
ISO Speeds                      : 217 236 239 238 234 230 229 224 219 214 212 209 204 200 198 196 222 220 223 221 255 249 239 238 234 230 224 224 220 214
Time Stamp                      : 1068.130516
Input Uniformity                : 0.2861328125 0.2861328125 0.314453125 0.314453125 0.314453125 0.314453125 0.2861328125 0.314453125 0.314453125 0.2578125
Time Stamp                      : 1068.109632
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:19:03.515
GPS Horizontal Positioning Error: 1.67
GPS Latitude                    : 37 deg 33' 30.40" N
GPS Longitude                   : 5 deg 55' 56.08" W
GPS Altitude                    : 13.357 m
GPS Speed                       : 18.748
GPS Speed 3D                    : 18.74
GPS Latitude                    : 37 deg 33' 30.37" N
GPS Longitude                   : 5 deg 55' 56.05" W
GPS Altitude                    : 13.349 m
GPS Speed                       : 18.915
GPS Speed 3D                    : 18.75
GPS Latitude                    : 37 deg 33' 30.34" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 13.342 m
GPS Speed                       : 19.045
GPS Speed 3D                    : 18.92
GPS Latitude                    : 37 deg 33' 30.32" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 13.308 m
GPS Speed                       : 19.032
GPS Speed 3D                    : 19.05
GPS Latitude                    : 37 deg 33' 30.29" N
