ExifTool Version Number         : 12.76
Track Create Date               : 2024:11:23 17:20:36
Track Modify Date               : 2024:11:23 17:20:36
Track ID                        : 1
Track Duration                  : 0:06:48
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 3840
Image Height                    : 2160
Time Code                       : 3
Media Header Version            : 0
Media Create Date               : 2024:11:23 17:20:36
Media Modify Date               : 2024:11:23 17:20:36
Media Time Scale                : 90000
Media Duration                  : 0:06:48
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Description             : GoPro AVC
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 3840
Source Image Height             : 2160
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : GoPro AVC encoder
Bit Depth                       : 24
Color Profiles                  : nclx
Color Primaries                 : BT.709
Transfer Characteristics        : BT.709
Matrix Coefficients             : BT.709
Video Full Range Flag           : 0
Video Frame Rate                : 29.97
Track Header Version            : 0
Track Create Date               : 2024:11:23 17:20:36
Track Modify Date               : 2024:11:23 17:20:36
Track ID                        : 2
Track Duration                  : 0:06:48
Track Layer                     : 0
Track Volume                    : 39.06%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Time Code                       : 3
Media Header Version            : 0
Media Create Date               : 2024:11:23 17:20:36
Media Modify Date               : 2024:11:23 17:20:36
Media Time Scale                : 48000
Media Duration                  : 0:06:48
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Description             : GoPro AAC
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 24
Audio Sample Rate               : 48000
Track Header Version            : 0
Track Create Date               : 2024:11:23 17:20:36
Track Modify Date               : 2024:11:23 17:20:36
Track ID                        : 3
Track Duration                  : 0:06:48
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2024:11:23 17:20:36
Media Modify Date               : 2024:11:23 17:20:36
Media Time Scale                : 90000
Media Duration                  : 0:06:48
Handler Class                   : Media Handler
Handler Type                    : Time Code
Handler Description             : GoPro TCD
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Text Font                       : Unknown (21)
Text Face                       : Plain
Text Size                       : 10
Text Color                      : 0 0 0
Background Color                : 65535 65535 65535
Font Name                       : Helvetica
Other Format                    : tmcd
Playback Frame Rate             : 29.97002997
Track Header Version            : 0
Track Create Date               : 2024:11:23 17:20:36
Track Modify Date               : 2024:11:23 17:20:36
Track ID                        : 4
Track Duration                  : 0:06:48
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2024:11:23 17:20:36
Media Modify Date               : 2024:11:23 17:20:36
Media Time Scale                : 1000
Media Duration                  : 0:06:48
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Description             : GoPro MET
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : srcCopy
Gen Op Color                    : 0 0 0
Gen Balance                     : 0
Meta Format                     : gpmd
Sample Time                     : 0 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 0.131543
Input Orientation               : ZXY
Camera Temperature              : 35.59375 C
Accelerometer                   : (Binary data 10272 bytes, use -b option to extract)
Time Stamp                      : 0.131543
Input Orientation               : ZXY
Camera Temperature              : 35.59375 C
Gyroscope                       : (Binary data 11659 bytes, use -b option to extract)
Time Stamp                      : 0.130293
Exposure Times                  : 1/494 1/492 1/492 1/489 1/489 1/489 1/494 1/506 1/509 1/509 1/506 1/504 1/504 1/501 1/501 1/499 1/496 1/496 1/496 1/494 1/494 1/494 1/494 1/494 1/494 1/492 1/492 1/489 1/487 1/487
Time Stamp                      : 0.130293
Color Temperatures              : 6549 6549 6525 6525 6525 6525 6525 6485 6485 6485
Time Stamp                      : 0.130293
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 0.130293
ISO Speeds                      : 110 110 110 109 109 109 110 113 113 113 113 112 112 111 111 110 110 110 109 109 109 109 108 108 108 108 108 107 107 107
Time Stamp                      : 0.130293
Luma Average                    : 111 111 112 112 112 112 111 112 112 112
Time Stamp                      : 0.130293
Input Uniformity                : 0.029296875 0.029296875 0.0576171875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875
Time Stamp                      : 0.130293
Scene Classification            : SNOW 0.170000001788139, URBA 0.0999999940395355, INDO 0.299999982118607, WATR 0.199999988079071, VEGE 0.0799999982118607, BEAC 0.149999991059303
Scene Classification            : SNOW 0.179999992251396, URBA 0.170000001788139, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.219999998807907
Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.349999994039536, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.140000000596046
Scene Classification            : SNOW 0.149999991059303, URBA 0.159999996423721, INDO 0.370000004768372, WATR 0.149999991059303, VEGE 0.0599999986588955, BEAC 0.109999999403954
Scene Classification            : SNOW 0.159999996423721, URBA 0.149999991059303, INDO 0.319999992847443, WATR 0.179999992251396, VEGE 0.0599999986588955, BEAC 0.129999995231628
Scene Classification            : SNOW 0.179999992251396, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.179999992251396, VEGE 0.0499999970197678, BEAC 0.0999999940395355
Scene Classification            : SNOW 0.149999991059303, URBA 0.149999991059303, INDO 0.329999983310699, WATR 0.199999988079071, VEGE 0.0700000002980232, BEAC 0.0999999940395355
Scene Classification            : SNOW 0.0999999940395355, URBA 0.119999997317791, INDO 0.28999999165535, WATR 0.25, VEGE 0.0700000002980232, BEAC 0.170000001788139
Scene Classification            : SNOW 0.119999997317791, URBA 0.149999991059303, INDO 0.280000001192093, WATR 0.199999988079071, VEGE 0.0799999982118607, BEAC 0.170000001788139
Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.329999983310699, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.129999995231628
Time Stamp                      : 0.130293
Prediminant Hue                 : 172 137, 24 37, 44 35
Prediminant Hue                 : 172 135, 24 37, 44 36
Prediminant Hue                 : 172 130, 44 39, 24 38
Prediminant Hue                 : 172 122, 44 43, 24 39
Prediminant Hue                 : 172 118, 44 45, 24 39
Prediminant Hue                 : 172 121, 44 47, 24 39
Prediminant Hue                 : 172 126, 44 43, 24 38
Prediminant Hue                 : 172 128, 24 40, 44 40
Prediminant Hue                 : 172 128, 24 42, 44 38
Prediminant Hue                 : 172 129, 24 43, 44 36
Time Stamp                      : 0.130293
Time Stamp                      : 0.124097
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2024:11:23 15:05:05.855
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.20" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 41.89" N
GPS Longitude                   : 6 deg 2' 1.78" W
GPS Altitude                    : 33.191 m
GPS Speed                       : 11.431
GPS Speed 3D                    : 0
GPS Latitude                    : 36 deg 42' 42.02" N
GPS Longitude                   : 6 deg 2' 1.84" W
GPS Altitude                    : 32.304 m
GPS Speed                       : 12.054
GPS Speed 3D                    : 11.43
GPS Latitude                    : 36 deg 42' 42.16" N
GPS Longitude                   : 6 deg 2' 1.86" W
GPS Altitude                    : 32.773 m
GPS Speed                       : 13.255
GPS Speed 3D                    : 12.05
Time Stamp                      : 0.130293
Camera Orientation              : (Binary data 2363 bytes, use -b option to extract)
Time Stamp                      : 0.130293
Image Orientation               : (Binary data 2328 bytes, use -b option to extract)
Time Stamp                      : 0.130293
Gravity Vector                  : (Binary data 1645 bytes, use -b option to extract)
Time Stamp                      : 0.130293
Wind Processing                 : 0 0 1 94 1 87 1 78 1 71 1 64 1 58 1 53 1 48 1 44
Time Stamp                      : 0.130293
Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
Time Stamp                      : 0.130293
Audio Level                     : -128 -128 -35 -26 -20 -14 -19 -12 -20 -14 -17 -12 -19 -12 -17 -11 -17 -11 -18 -12
Time Stamp                      : 0.130293
Time Stamp                      : 0.130293
Sample Time                     : 1.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1.133438
Input Orientation               : ZXY
Camera Temperature              : 36.06640625 C
Accelerometer                   : (Binary data 10222 bytes, use -b option to extract)
Time Stamp                      : 1.133438
Input Orientation               : ZXY
Camera Temperature              : 36.06640625 C
Gyroscope                       : (Binary data 11546 bytes, use -b option to extract)
Time Stamp                      : 1.131291
Exposure Times                  : 1/485 1/482 1/482 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/496 1/514 1/519 1/519 1/519 1/516 1/516 1/514 1/514 1/514 1/511 1/511
Time Stamp                      : 1.131293
Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485 6485 6446
Time Stamp                      : 1.131293
White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
Time Stamp                      : 1.131291
ISO Speeds                      : 106 105 105 105 105 105 105 105 105 105 105 105 105 105 105 105 105 105 108 112 113 113 113 113 113 112 112 112 112 112
Time Stamp                      : 1.131293
Luma Average                    : 111 111 110 110 109 109 109 109 109 109
Time Stamp                      : 1.131293
Input Uniformity                : 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875 0.029296875
Time Stamp                      : 1.131293
Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.319999992847443, WATR 0.179999992251396, VEGE 0.0799999982118607, BEAC 0.109999999403954
Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.129999995231628
Scene Classification            : SNOW 0.149999991059303, URBA 0.159999996423721, INDO 0.310000002384186, WATR 0.179999992251396, VEGE 0.0799999982118607, BEAC 0.119999997317791
Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.299999982118607, WATR 0.199999988079071, VEGE 0.0799999982118607, BEAC 0.109999999403954
Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.340000003576279, WATR 0.179999992251396, VEGE 0.0999999940395355, BEAC 0.0799999982118607
Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.349999994039536, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.0599999986588955
Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.389999985694885, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.109999999403954
Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.389999985694885, WATR 0.129999995231628, VEGE 0.0999999940395355, BEAC 0.119999997317791
Scene Classification            : SNOW 0.149999991059303, URBA 0.159999996423721, INDO 0.389999985694885, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0599999986588955
Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.399999976158142, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.0700000002980232
Time Stamp                      : 1.131293
Prediminant Hue                 : 172 133, 24 42, 44 35
Prediminant Hue                 : 172 135, 24 42, 44 35
Prediminant Hue                 : 172 141, 24 41, 44 34
Prediminant Hue                 : 172 145, 24 41, 44 33
Prediminant Hue                 : 172 143, 24 40, 44 32
Prediminant Hue                 : 172 141, 24 40, 44 32
Prediminant Hue                 : 172 153, 24 40, 44 30
Prediminant Hue                 : 172 153, 24 42, 44 27
Prediminant Hue                 : 172 154, 24 44, 44 25
Prediminant Hue                 : 172 156, 24 44, 44 24
Time Stamp                      : 1.131293
Time Stamp                      : 1.122696
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:08.110
GPS Horizontal Positioning Error: 4.16
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 42.37" N
GPS Longitude                   : 6 deg 2' 1.90" W
GPS Altitude                    : 31.974 m
GPS Speed                       : 13.641
GPS Speed 3D                    : 13.26
GPS Latitude                    : 36 deg 42' 42.40" N
GPS Longitude                   : 6 deg 2' 1.91" W
GPS Altitude                    : 31.983 m
GPS Speed                       : 13.641
GPS Speed 3D                    : 13.64
GPS Latitude                    : 36 deg 42' 42.44" N
GPS Longitude                   : 6 deg 2' 1.93" W
GPS Altitude                    : 32 m
GPS Speed                       : 13.144
GPS Speed 3D                    : 13.64
GPS Latitude                    : 36 deg 42' 42.47" N
GPS Longitude                   : 6 deg 2' 1.94" W
GPS Altitude                    : 31.771 m
GPS Speed                       : 13.053
GPS Speed 3D                    : 13.14
GPS Latitude                    : 36 deg 42' 42.82" N
GPS Longitude                   : 6 deg 2' 1.95" W
GPS Altitude                    : 26.953 m
GPS Speed                       : 10.983
GPS Speed 3D                    : 13.05
GPS Latitude                    : 36 deg 42' 42.76" N
GPS Longitude                   : 6 deg 2' 1.96" W
GPS Altitude                    : 24.965 m
GPS Speed                       : 11.212
GPS Speed 3D                    : 11.03
GPS Latitude                    : 36 deg 42' 42.69" N
GPS Longitude                   : 6 deg 2' 1.99" W
GPS Altitude                    : 24.411 m
GPS Speed                       : 11.196
GPS Speed 3D                    : 11.25
GPS Latitude                    : 36 deg 42' 42.65" N
GPS Longitude                   : 6 deg 2' 2.01" W
GPS Altitude                    : 24.737 m
GPS Speed                       : 11.042
GPS Speed 3D                    : 11.24
GPS Latitude                    : 36 deg 42' 42.64" N
GPS Longitude                   : 6 deg 2' 2.02" W
GPS Altitude                    : 24.529 m
GPS Speed                       : 10.895
GPS Speed 3D                    : 11.11
GPS Latitude                    : 36 deg 42' 42.63" N
GPS Longitude                   : 6 deg 2' 2.03" W
GPS Altitude                    : 24.711 m
GPS Speed                       : 10.9
GPS Speed 3D                    : 10.97
GPS Latitude                    : 36 deg 42' 42.61" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 23.98 m
GPS Speed                       : 10.95
GPS Speed 3D                    : 10.96
GPS Latitude                    : 36 deg 42' 42.58" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 23.309 m
GPS Speed                       : 11.076
GPS Speed 3D                    : 11
GPS Latitude                    : 36 deg 42' 42.56" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 22.731 m
GPS Speed                       : 11.189
GPS Speed 3D                    : 11.13
GPS Latitude                    : 36 deg 42' 42.56" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 22.228 m
GPS Speed                       : 11.199
GPS Speed 3D                    : 11.24
GPS Latitude                    : 36 deg 42' 42.54" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 21.519 m
GPS Speed                       : 11.238
GPS Speed 3D                    : 11.25
GPS Latitude                    : 36 deg 42' 42.53" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 20.564 m
GPS Speed                       : 11.163
GPS Speed 3D                    : 11.28
GPS Latitude                    : 36 deg 42' 42.54" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 20.186 m
GPS Speed                       : 11.105
GPS Speed 3D                    : 11.21
GPS Latitude                    : 36 deg 42' 42.55" N
GPS Longitude                   : 6 deg 2' 2.03" W
GPS Altitude                    : 20.01 m
GPS Speed                       : 11.127
GPS Speed 3D                    : 11.15
Time Stamp                      : 1.131293
Camera Orientation              : (Binary data 2391 bytes, use -b option to extract)
Time Stamp                      : 1.131293
Image Orientation               : (Binary data 2333 bytes, use -b option to extract)
Time Stamp                      : 1.131293
Gravity Vector                  : (Binary data 1645 bytes, use -b option to extract)
Time Stamp                      : 1.130293
Wind Processing                 : 1 39 1 36 1 33 1 29 1 27 1 25 1 22 1 20 1 19 1 17
Time Stamp                      : 1.130293
Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1.130293
Audio Level                     : -18 -12 -19 -14 -20 -15 -20 -14 -18 -13 -20 -14 -18 -13 -20 -12 -21 -13 -21 -13
Time Stamp                      : 1.131293
Time Stamp                      : 1.131293
Sample Time                     : 2.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 2.130297
Input Orientation               : ZXY
Camera Temperature              : 36.4921875 C
Accelerometer                   : (Binary data 10363 bytes, use -b option to extract)
Time Stamp                      : 2.130297
Input Orientation               : ZXY
Camera Temperature              : 36.4921875 C
Gyroscope                       : (Binary data 11466 bytes, use -b option to extract)
Time Stamp                      : 2.132291
Exposure Times                  : 1/511 1/509 1/511 1/509 1/514 1/516 1/516 1/524 1/547 1/565 1/571 1/571 1/568 1/568 1/565 1/561 1/558 1/558 1/555 1/555 1/552 1/549 1/547 1/544 1/541 1/538 1/535 1/535 1/532 1/532
Time Stamp                      : 2.132293
Color Temperatures              : 6446 6446 6446 6446 6446 6446 6446 6446 6446 6446
Time Stamp                      : 2.132293
White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
Time Stamp                      : 2.132291
ISO Speeds                      : 112 111 112 111 112 113 113 115 120 124 125 125 125 125 124 124 123 123 123 123 122 122 121 120 120 119 119 119 118 118
Time Stamp                      : 2.132293
Luma Average                    : 109 109 109 108 107 107 107 108 109 108
Time Stamp                      : 2.132293
Input Uniformity                : 0.029296875 0.0576171875 0.0576171875 0.029296875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875
Time Stamp                      : 2.132293
Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.329999983310699, WATR 0.0999999940395355, VEGE 0.119999997317791, BEAC 0.0999999940395355
Scene Classification            : SNOW 0.109999999403954, URBA 0.199999988079071, INDO 0.310000002384186, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.129999995231628
Scene Classification            : SNOW 0.149999991059303, URBA 0.189999997615814, INDO 0.299999982118607, WATR 0.0899999961256981, VEGE 0.129999995231628, BEAC 0.140000000596046
Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.310000002384186, WATR 0.0899999961256981, VEGE 0.149999991059303, BEAC 0.149999991059303
Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.319999992847443, WATR 0.0899999961256981, VEGE 0.129999995231628, BEAC 0.0899999961256981
Scene Classification            : SNOW 0.149999991059303, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.0999999940395355, VEGE 0.140000000596046, BEAC 0.119999997317791
Scene Classification            : SNOW 0.149999991059303, URBA 0.209999993443489, INDO 0.28999999165535, WATR 0.0999999940395355, VEGE 0.129999995231628, BEAC 0.119999997317791
Scene Classification            : SNOW 0.159999996423721, URBA 0.179999992251396, INDO 0.299999982118607, WATR 0.0999999940395355, VEGE 0.0999999940395355, BEAC 0.159999996423721
Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.119999997317791
Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.119999997317791, VEGE 0.0999999940395355, BEAC 0.159999996423721
Time Stamp                      : 2.132293
Prediminant Hue                 : 172 157, 24 45, 44 23
Prediminant Hue                 : 172 159, 24 45, 44 22
Prediminant Hue                 : 172 159, 24 46, 44 20
Prediminant Hue                 : 172 161, 24 45, 44 20
Prediminant Hue                 : 172 164, 24 43, 44 20
Prediminant Hue                 : 172 163, 24 44, 44 18
Prediminant Hue                 : 172 163, 24 45, 44 16
Prediminant Hue                 : 172 159, 24 47, 44 16
Prediminant Hue                 : 172 157, 24 47, 44 16
Prediminant Hue                 : 172 157, 24 45, 44 18
Time Stamp                      : 2.132293
Time Stamp                      : 2.111578
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:09.100
GPS Horizontal Positioning Error: 3.75
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 42.56" N
GPS Longitude                   : 6 deg 2' 2.03" W
GPS Altitude                    : 20.073 m
GPS Speed                       : 10.97
GPS Speed 3D                    : 11.17
GPS Latitude                    : 36 deg 42' 42.59" N
GPS Longitude                   : 6 deg 2' 2.04" W
GPS Altitude                    : 20.656 m
GPS Speed                       : 10.901
GPS Speed 3D                    : 11
GPS Latitude                    : 36 deg 42' 42.60" N
GPS Longitude                   : 6 deg 2' 2.05" W
GPS Altitude                    : 20.629 m
GPS Speed                       : 10.605
GPS Speed 3D                    : 10.93
GPS Latitude                    : 36 deg 42' 42.63" N
GPS Longitude                   : 6 deg 2' 2.06" W
GPS Altitude                    : 20.692 m
GPS Speed                       : 10.669
GPS Speed 3D                    : 10.62
GPS Latitude                    : 36 deg 42' 42.64" N
GPS Longitude                   : 6 deg 2' 2.07" W
GPS Altitude                    : 20.833 m
GPS Speed                       : 10.766
GPS Speed 3D                    : 10.69
GPS Latitude                    : 36 deg 42' 42.65" N
GPS Longitude                   : 6 deg 2' 2.08" W
GPS Altitude                    : 20.906 m
GPS Speed                       : 10.755
GPS Speed 3D                    : 10.79
GPS Latitude                    : 36 deg 42' 42.67" N
GPS Longitude                   : 6 deg 2' 2.08" W
GPS Altitude                    : 20.791 m
GPS Speed                       : 10.636
GPS Speed 3D                    : 10.77
GPS Latitude                    : 36 deg 42' 42.71" N
GPS Longitude                   : 6 deg 2' 2.09" W
GPS Altitude                    : 21.219 m
GPS Speed                       : 10.553
GPS Speed 3D                    : 10.65
GPS Latitude                    : 36 deg 42' 42.74" N
GPS Longitude                   : 6 deg 2' 2.10" W
GPS Altitude                    : 21.612 m
GPS Speed                       : 10.504
GPS Speed 3D                    : 10.56
GPS Latitude                    : 36 deg 42' 42.78" N
GPS Longitude                   : 6 deg 2' 2.12" W
GPS Altitude                    : 22.342 m
GPS Speed                       : 10.588
GPS Speed 3D                    : 10.51
GPS Latitude                    : 36 deg 42' 42.82" N
GPS Longitude                   : 6 deg 2' 2.13" W
GPS Altitude                    : 22.938 m
GPS Speed                       : 10.65
GPS Speed 3D                    : 10.6
GPS Latitude                    : 36 deg 42' 42.85" N
GPS Longitude                   : 6 deg 2' 2.14" W
GPS Altitude                    : 23.334 m
GPS Speed                       : 10.617
GPS Speed 3D                    : 10.67
GPS Latitude                    : 36 deg 42' 42.88" N
GPS Longitude                   : 6 deg 2' 2.15" W
GPS Altitude                    : 23.428 m
GPS Speed                       : 10.564
GPS Speed 3D                    : 10.63
GPS Latitude                    : 36 deg 42' 42.90" N
GPS Longitude                   : 6 deg 2' 2.16" W
GPS Altitude                    : 23.677 m
GPS Speed                       : 10.564
GPS Speed 3D                    : 10.58
