ExifTool Version Number         : 12.40
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 60000
Media Duration                  : 0:08:53
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Description             : GoPro H.265
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : hvc1
Source Image Width              : 3840
Source Image Height             : 2160
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : GoPro H.265 encoder
Bit Depth                       : 24
Video Frame Rate                : 59.94
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 2
Track Duration                  : 0:08:53
Track Layer                     : 0
Track Volume                    : 39.06%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Time Code                       : 3
Media Header Version            : 0
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 48000
Media Duration                  : 0:08:53
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Description             : GoPro AAC
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 24
Audio Sample Rate               : 48000
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 3
Track Duration                  : 0:08:53
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 60000
Media Duration                  : 0:08:53
Handler Class                   : Media Handler
Handler Type                    : Time Code
Handler Description             : GoPro TCD
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Text Font                       : Unknown (21)
Text Face                       : Plain
Text Size                       : 10
Text Color                      : 0 0 0
Background Color                : 65535 65535 65535
Font Name                       : Helvetica
Other Format                    : tmcd
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 4
Track Duration                  : 0:08:53
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 1000
Media Duration                  : 0:08:53
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Description             : GoPro MET
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : srcCopy
Gen Op Color                    : 0 0 0
Gen Balance                     : 0
Meta Format                     : gpmd
Sample Time                     : 0 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 0.062961
Input Orientation               : ZXY
Camera Temperature              : 32.083984375 C
Accelerometer                   : (Binary data 10321 bytes, use -b option to extract)
Time Stamp                      : 0.062961
Input Orientation               : ZXY
Camera Temperature              : 32.083984375 C
Gyroscope                       : (Binary data 11536 bytes, use -b option to extract)
Time Stamp                      : 0.063517
Exposure Times                  : 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180
Time Stamp                      : 0.063517
Color Temperatures              : 4932 4932 4932 4932 4932 4920 4920 4920 4920 4920
Time Stamp                      : 0.063517
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 0.063517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 0.063517
Input Uniformity                : 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875
Time Stamp                      : 0.095856
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:51:53.449
GPS Horizontal Positioning Error: 1.17
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 21.963 m
GPS Speed                       : 0.208
GPS Speed 3D                    : 0.23
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 21.984 m
GPS Speed                       : 0.208
GPS Speed 3D                    : 0.29
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.03 m
GPS Speed                       : 0.247
GPS Speed 3D                    : 0.28
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.034 m
GPS Speed                       : 0.264
GPS Speed 3D                    : 0.3
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.037 m
GPS Speed                       : 0.286
GPS Speed 3D                    : 0.31
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.051 m
GPS Speed                       : 0.303
GPS Speed 3D                    : 0.32
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.06 m
GPS Speed                       : 0.34
GPS Speed 3D                    : 0.33
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.073 m
GPS Speed                       : 0.377
GPS Speed 3D                    : 0.37
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.07 m
GPS Speed                       : 0.422
GPS Speed 3D                    : 0.4
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.108 m
GPS Speed                       : 0.46
GPS Speed 3D                    : 0.44
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 22.048 m
GPS Speed                       : 0.503
GPS Speed 3D                    : 0.47
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.958 m
GPS Speed                       : 0.422
GPS Speed 3D                    : 0.52
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.829 m
GPS Speed                       : 0.356
GPS Speed 3D                    : 0.44
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.804 m
GPS Speed                       : 0.366
GPS Speed 3D                    : 0.39
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.822 m
GPS Speed                       : 0.397
GPS Speed 3D                    : 0.41
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.827 m
GPS Speed                       : 0.372
GPS Speed 3D                    : 0.43
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.836 m
GPS Speed                       : 0.405
GPS Speed 3D                    : 0.41
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.884 m
GPS Speed                       : 0.434
GPS Speed 3D                    : 0.44
Time Stamp                      : 0.063517
Time Stamp                      : 0.063517
Time Stamp                      : 0.063517
Time Stamp                      : 0.063517
Time Stamp                      : 0.063517
Time Stamp                      : 0.063517
Time Stamp                      : 0.063517
Sample Time                     : 1.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1.064746
Input Orientation               : ZXY
Camera Temperature              : 32.45703125 C
Accelerometer                   : (Binary data 10268 bytes, use -b option to extract)
Time Stamp                      : 1.064746
Input Orientation               : ZXY
Camera Temperature              : 32.45703125 C
Gyroscope                       : (Binary data 11690 bytes, use -b option to extract)
Time Stamp                      : 1.064516
Exposure Times                  : 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180
Time Stamp                      : 1.064517
Color Temperatures              : 4920 4920 4920 4920 4920 4920 4920 4920 4920 4920
Time Stamp                      : 1.064517
White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
Time Stamp                      : 1.064516
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100
Time Stamp                      : 1.064517
Input Uniformity                : 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875
Time Stamp                      : 1.084551
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:51:55.649
GPS Horizontal Positioning Error: 1.13
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.878 m
GPS Speed                       : 0.409
GPS Speed 3D                    : 0.46
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.831 m
GPS Speed                       : 0.417
GPS Speed 3D                    : 0.44
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.817 m
GPS Speed                       : 0.374
GPS Speed 3D                    : 0.45
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.799 m
GPS Speed                       : 0.37
GPS Speed 3D                    : 0.41
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.803 m
GPS Speed                       : 0.327
GPS Speed 3D                    : 0.41
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.804 m
GPS Speed                       : 0.282
GPS Speed 3D                    : 0.38
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.783 m
GPS Speed                       : 0.27
GPS Speed 3D                    : 0.34
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.824 m
GPS Speed                       : 0.245
GPS Speed 3D                    : 0.33
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.865 m
GPS Speed                       : 0.284
GPS Speed 3D                    : 0.31
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.869 m
GPS Speed                       : 0.25
GPS Speed 3D                    : 0.33
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.854 m
GPS Speed                       : 0.251
GPS Speed 3D                    : 0.31
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.84 m
GPS Speed                       : 0.267
GPS Speed 3D                    : 0.31
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.801 m
GPS Speed                       : 0.262
GPS Speed 3D                    : 0.33
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.755 m
GPS Speed                       : 0.284
GPS Speed 3D                    : 0.33
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.719 m
GPS Speed                       : 0.315
GPS Speed 3D                    : 0.35
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.689 m
GPS Speed                       : 0.273
GPS Speed 3D                    : 0.38
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.623 m
GPS Speed                       : 0.223
GPS Speed 3D                    : 0.36
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.576 m
GPS Speed                       : 0.186
GPS Speed 3D                    : 0.33
Time Stamp                      : 1.064517
Time Stamp                      : 1.064517
Time Stamp                      : 1.064517
Time Stamp                      : 1.063517
Time Stamp                      : 1.063517
Time Stamp                      : 1.063517
Time Stamp                      : 1.064517
Sample Time                     : 2.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 2.066536
Input Orientation               : ZXY
Camera Temperature              : 32.767578125 C
Accelerometer                   : (Binary data 10318 bytes, use -b option to extract)
Time Stamp                      : 2.066536
Input Orientation               : ZXY
Camera Temperature              : 32.767578125 C
Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
Time Stamp                      : 2.065516
Exposure Times                  : 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1193 1/1193 1/1193 1/1193 1/1193
Time Stamp                      : 2.065517
Color Temperatures              : 4920 4920 4920 4920 4907 4907 4907 4907 4907 4907
Time Stamp                      : 2.065517
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 2.065516
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 2.065517
Input Uniformity                : 0.0576171875 0.0576171875 0.0859375 0.0859375 0.0859375 0.0859375 0.0576171875 0.0576171875 0.0576171875 0.0859375
Time Stamp                      : 2.072443
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:51:56.639
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.536 m
GPS Speed                       : 0.189
GPS Speed 3D                    : 0.31
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.492 m
GPS Speed                       : 0.215
GPS Speed 3D                    : 0.32
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.439 m
GPS Speed                       : 0.193
GPS Speed 3D                    : 0.35
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.396 m
GPS Speed                       : 0.238
GPS Speed 3D                    : 0.34
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.384 m
GPS Speed                       : 0.291
GPS Speed 3D                    : 0.37
GPS Latitude                    : 37 deg 33' 30.60" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.386 m
GPS Speed                       : 0.261
GPS Speed 3D                    : 0.41
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.399 m
GPS Speed                       : 0.214
GPS Speed 3D                    : 0.39
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.36 m
GPS Speed                       : 0.226
GPS Speed 3D                    : 0.35
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.366 m
GPS Speed                       : 0.223
GPS Speed 3D                    : 0.36
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.385 m
GPS Speed                       : 0.252
GPS Speed 3D                    : 0.35
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 55' 56.03" W
GPS Altitude                    : 21.403 m
GPS Speed                       : 0.313
GPS Speed 3D                    : 0.37
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.421 m
GPS Speed                       : 0.411
GPS Speed 3D                    : 0.41
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.444 m
GPS Speed                       : 0.473
GPS Speed 3D                    : 0.48
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.429 m
GPS Speed                       : 0.546
GPS Speed 3D                    : 0.53
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.447 m
GPS Speed                       : 0.62
GPS Speed 3D                    : 0.6
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.454 m
GPS Speed                       : 0.647
GPS Speed 3D                    : 0.66
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.433 m
GPS Speed                       : 0.627
GPS Speed 3D                    : 0.69
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.397 m
GPS Speed                       : 0.674
GPS Speed 3D                    : 0.67
Time Stamp                      : 2.065517
Time Stamp                      : 2.065517
Time Stamp                      : 2.065517
Time Stamp                      : 2.063517
Time Stamp                      : 2.063517
Time Stamp                      : 2.063517
Time Stamp                      : 2.065517
Sample Time                     : 3.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 3.06834
Input Orientation               : ZXY
Camera Temperature              : 33.115234375 C
Accelerometer                   : (Binary data 10231 bytes, use -b option to extract)
Time Stamp                      : 3.06834
Input Orientation               : ZXY
Camera Temperature              : 33.115234375 C
Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
Time Stamp                      : 3.066516
Exposure Times                  : 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1180 1/1180 1/1180 1/1180 1/1180
Time Stamp                      : 3.066517
Color Temperatures              : 4907 4920 4920 4920 4907 4907 4907 4907 4907 4907
Time Stamp                      : 3.066517
White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
Time Stamp                      : 3.066516
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 3.066517
Input Uniformity                : 0.0576171875 0.0576171875 0.0576171875 0.0859375 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875
Time Stamp                      : 3.06071
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:51:57.629
GPS Horizontal Positioning Error: 1.68
GPS Latitude                    : 37 deg 33' 30.62" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.356 m
GPS Speed                       : 0.676
GPS Speed 3D                    : 0.71
GPS Latitude                    : 37 deg 33' 30.63" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.312 m
GPS Speed                       : 0.683
GPS Speed 3D                    : 0.72
GPS Latitude                    : 37 deg 33' 30.63" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.262 m
GPS Speed                       : 0.668
GPS Speed 3D                    : 0.73
GPS Latitude                    : 37 deg 33' 30.63" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.204 m
GPS Speed                       : 0.658
GPS Speed 3D                    : 0.72
GPS Latitude                    : 37 deg 33' 30.63" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.194 m
GPS Speed                       : 0.682
GPS Speed 3D                    : 0.71
GPS Latitude                    : 37 deg 33' 30.63" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.192 m
GPS Speed                       : 0.758
GPS Speed 3D                    : 0.73
GPS Latitude                    : 37 deg 33' 30.63" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.183 m
GPS Speed                       : 0.824
GPS Speed 3D                    : 0.8
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.204 m
GPS Speed                       : 0.869
GPS Speed 3D                    : 0.86
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.24 m
GPS Speed                       : 0.872
GPS Speed 3D                    : 0.9
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.271 m
GPS Speed                       : 0.884
GPS Speed 3D                    : 0.91
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.02" W
GPS Altitude                    : 21.341 m
GPS Speed                       : 0.942
GPS Speed 3D                    : 0.92
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.372 m
GPS Speed                       : 0.901
GPS Speed 3D                    : 0.97
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.401 m
GPS Speed                       : 0.87
GPS Speed 3D                    : 0.93
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.379 m
GPS Speed                       : 0.891
GPS Speed 3D                    : 0.89
GPS Latitude                    : 37 deg 33' 30.65" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.339 m
GPS Speed                       : 0.891
GPS Speed 3D                    : 0.92
GPS Latitude                    : 37 deg 33' 30.65" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.301 m
GPS Speed                       : 0.898
GPS Speed 3D                    : 0.92
GPS Latitude                    : 37 deg 33' 30.65" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.272 m
GPS Speed                       : 0.876
GPS Speed 3D                    : 0.93
GPS Latitude                    : 37 deg 33' 30.65" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.248 m
GPS Speed                       : 0.884
GPS Speed 3D                    : 0.91
Time Stamp                      : 3.066517
Time Stamp                      : 3.066517
Time Stamp                      : 3.066517
Time Stamp                      : 3.063517
Time Stamp                      : 3.063517
Time Stamp                      : 3.063517
Time Stamp                      : 3.066517
Sample Time                     : 4.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 4.065099
Input Orientation               : ZXY
Camera Temperature              : 33.421875 C
Accelerometer                   : (Binary data 10341 bytes, use -b option to extract)
Time Stamp                      : 4.065099
Input Orientation               : ZXY
Camera Temperature              : 33.421875 C
Gyroscope                       : (Binary data 11610 bytes, use -b option to extract)
Time Stamp                      : 4.067515
Exposure Times                  : 1/1180 1/1180 1/1180 1/1180 1/1180 1/1166 1/1166 1/1166 1/1166 1/1166 1/1153 1/1153 1/1153 1/1153 1/1153 1/1153 1/1153 1/1140 1/1140 1/1140 1/1140 1/1140 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128
Time Stamp                      : 4.067517
Color Temperatures              : 4907 4907 4907 4907 4894 4894 4894 4894 4894 4894
Time Stamp                      : 4.067517
White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
Time Stamp                      : 4.067515
ISO Speeds                      : 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 4.067517
Input Uniformity                : 0.0576171875 0.029296875 0.029296875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.0576171875 0.029296875 0.029296875
Time Stamp                      : 4.048696
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:51:58.619
GPS Horizontal Positioning Error: 1.51
GPS Latitude                    : 37 deg 33' 30.65" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.274 m
GPS Speed                       : 0.944
GPS Speed 3D                    : 0.92
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.318 m
GPS Speed                       : 1.018
GPS Speed 3D                    : 0.97
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.352 m
